time_unix,monotonic,flight_stage,arm_state,preflight_ok,arm_checks_ok,launch_initiated,ascent_active,termination_fired,burst_detected,descent_active,landing_detected,cutdown_fired,recovery_active,data_logging_active,apogee_m
1778197272.298,5948.055,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197272.800,5948.556,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197273.301,5949.057,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197273.802,5949.559,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197274.304,5950.060,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197274.805,5950.562,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197275.306,5951.063,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197275.808,5951.564,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197276.309,5952.065,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197276.810,5952.567,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197277.312,5953.068,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197277.813,5953.570,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197278.315,5954.071,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197278.816,5954.573,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197279.317,5955.074,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197279.819,5955.576,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197280.320,5956.077,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197280.822,5956.578,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197281.323,5957.080,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197281.825,5957.581,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197282.326,5958.082,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197282.827,5958.584,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197283.329,5959.085,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197283.830,5959.587,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197284.332,5960.089,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197284.834,5960.590,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197285.335,5961.091,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197285.836,5961.593,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197286.338,5962.095,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197286.840,5962.596,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197287.291,5963.048,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197287.793,5963.549,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197288.294,5964.050,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197288.796,5964.552,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197289.297,5965.054,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197289.798,5965.555,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197290.300,5966.056,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197290.801,5966.558,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197291.303,5967.059,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197291.804,5967.561,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197292.306,5968.062,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197292.807,5968.563,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197293.308,5969.065,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197293.810,5969.566,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197294.311,5970.068,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197294.813,5970.569,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197295.314,5971.071,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197295.816,5971.572,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197296.317,5972.074,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197296.818,5972.575,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197297.320,5973.076,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197297.821,5973.578,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197298.322,5974.079,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197298.824,5974.581,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197299.326,5975.082,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197299.827,5975.583,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197300.328,5976.085,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197300.830,5976.586,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197301.332,5977.089,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197301.833,5977.590,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197302.335,5978.091,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197302.836,5978.593,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197303.338,5979.095,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197303.840,5979.597,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197304.292,5980.048,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197304.793,5980.549,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197305.294,5981.051,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197305.796,5981.552,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197306.297,5982.054,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197306.798,5982.555,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197307.300,5983.056,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197307.801,5983.558,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197308.303,5984.059,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197308.804,5984.561,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197309.306,5985.062,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197309.807,5985.563,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197310.308,5986.065,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197310.810,5986.567,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197311.312,5987.068,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197311.813,5987.569,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197312.314,5988.071,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197312.816,5988.572,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197313.318,5989.074,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197313.819,5989.575,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197314.320,5990.077,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197314.822,5990.578,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197315.323,5991.080,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197315.825,5991.581,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197316.326,5992.083,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197316.828,5992.584,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197317.329,5993.086,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197317.832,5993.588,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197318.334,5994.090,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197318.835,5994.592,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197319.336,5995.093,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197319.838,5995.595,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197320.340,5996.096,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197320.792,5996.548,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197321.293,5997.050,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197321.795,5997.551,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197322.296,5998.052,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197322.797,5998.554,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197323.299,5999.055,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197323.800,5999.557,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197324.301,6000.058,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197324.803,6000.559,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197325.304,6001.061,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197325.806,6001.562,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197326.307,6002.063,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197326.808,6002.565,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197327.309,6003.066,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197327.812,6003.568,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197328.313,6004.070,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197328.815,6004.571,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197329.316,6005.073,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197329.817,6005.574,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197330.319,6006.076,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197330.820,6006.577,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197331.322,6007.078,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197331.823,6007.580,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197332.324,6008.081,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197332.826,6008.582,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197333.328,6009.084,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197333.829,6009.585,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197334.330,6010.087,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197334.832,6010.588,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197335.334,6011.091,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197335.836,6011.592,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197336.337,6012.094,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197336.839,6012.595,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197337.341,6013.098,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197337.793,6013.549,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197338.295,6014.051,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197338.796,6014.553,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197339.298,6015.054,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197339.799,6015.555,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197340.300,6016.057,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197340.802,6016.558,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197341.303,6017.060,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197341.804,6017.561,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197342.306,6018.062,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197342.807,6018.564,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197343.309,6019.065,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197343.810,6019.567,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197344.312,6020.068,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197344.813,6020.570,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197345.315,6021.071,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197345.816,6021.573,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197346.318,6022.074,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197346.819,6022.575,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197347.321,6023.077,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197347.822,6023.579,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197348.323,6024.080,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197348.825,6024.581,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197349.326,6025.083,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197349.828,6025.584,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197350.329,6026.086,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197350.830,6026.587,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197351.332,6027.089,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197351.833,6027.590,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197352.335,6028.091,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197352.836,6028.593,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197353.338,6029.094,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197353.839,6029.596,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197354.341,6030.097,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197354.793,6030.549,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197355.294,6031.051,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197355.796,6031.552,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197356.297,6032.054,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197356.798,6032.555,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197357.301,6033.057,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197357.802,6033.559,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197358.304,6034.060,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197358.805,6034.561,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197359.306,6035.063,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197359.808,6035.564,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197360.310,6036.066,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197360.811,6036.568,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197361.312,6037.069,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197361.814,6037.570,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197362.316,6038.072,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197362.817,6038.573,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197363.318,6039.075,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197363.820,6039.576,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197364.321,6040.078,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197364.823,6040.579,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197365.324,6041.081,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197365.826,6041.582,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197366.327,6042.084,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197366.829,6042.585,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197367.331,6043.087,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197367.832,6043.588,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197368.333,6044.090,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197368.835,6044.591,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197369.336,6045.093,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197369.839,6045.595,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197370.340,6046.096,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197370.841,6046.598,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197371.293,6047.049,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197371.794,6047.551,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197372.296,6048.053,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197372.798,6048.555,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197373.299,6049.056,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197373.801,6049.557,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197374.302,6050.059,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197374.803,6050.560,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197375.305,6051.061,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197375.806,6051.562,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197376.307,6052.064,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197376.809,6052.565,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197377.311,6053.067,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197377.812,6053.568,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197378.313,6054.070,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197378.815,6054.571,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197379.316,6055.073,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197379.818,6055.574,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197380.320,6056.076,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197380.821,6056.578,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197381.323,6057.079,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197381.825,6057.581,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197382.326,6058.083,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197382.828,6058.584,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197383.329,6059.086,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197383.831,6059.587,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197384.332,6060.089,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197384.834,6060.590,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197385.336,6061.092,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197385.837,6061.593,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197386.338,6062.095,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197386.840,6062.597,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197387.292,6063.049,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197387.795,6063.552,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197388.297,6064.053,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197388.798,6064.555,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197389.300,6065.056,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197389.801,6065.558,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197390.303,6066.060,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197390.805,6066.562,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197391.306,6067.063,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197391.808,6067.564,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197392.309,6068.066,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197392.810,6068.567,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197393.312,6069.068,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197393.814,6069.570,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197394.315,6070.072,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197394.817,6070.573,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197395.319,6071.075,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197395.820,6071.577,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197396.322,6072.078,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197396.823,6072.580,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197397.326,6073.083,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197397.828,6073.585,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197398.330,6074.086,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197398.831,6074.588,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197399.333,6075.089,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197399.834,6075.591,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197400.336,6076.092,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197400.838,6076.594,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197401.339,6077.096,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197401.791,6077.548,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197402.293,6078.049,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197402.797,6078.554,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197403.301,6079.058,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197403.803,6079.559,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197404.305,6080.061,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197404.806,6080.563,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197405.308,6081.064,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197405.809,6081.566,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197406.310,6082.067,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197406.812,6082.568,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197407.313,6083.070,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197407.815,6083.571,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197408.316,6084.073,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197408.818,6084.574,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197409.319,6085.076,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197409.821,6085.577,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197410.322,6086.079,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197410.823,6086.580,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197411.325,6087.081,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197411.827,6087.583,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197412.328,6088.085,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197412.830,6088.586,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197413.331,6089.088,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
